Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (59) if_statement -> IF expression . THEN statement ELSE statement
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    THEN            shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 54

    (21) expression -> ID . LPAREN argument_list RPAREN
    (65) expression -> ID .

    LPAREN          shift and go to state 96
    THEN            reduce using rule 65 (expression -> ID .)
    AND             reduce using rule 65 (expression -> ID .)
    OR              reduce using rule 65 (expression -> ID .)
    LT              reduce using rule 65 (expression -> ID .)
    LE              reduce using rule 65 (expression -> ID .)
    GT              reduce using rule 65 (expression -> ID .)
    GE              reduce using rule 65 (expression -> ID .)
    EQ              reduce using rule 65 (expression -> ID .)
    NEQ             reduce using rule 65 (expression -> ID .)
    DIV             reduce using rule 65 (expression -> ID .)
    MOD             reduce using rule 65 (expression -> ID .)
    PLUS            reduce using rule 65 (expression -> ID .)
    MINUS           reduce using rule 65 (expression -> ID .)
    TIMES           reduce using rule 65 (expression -> ID .)
    DIVIDE          reduce using rule 65 (expression -> ID .)
    DO              reduce using rule 65 (expression -> ID .)
    SEMI            reduce using rule 65 (expression -> ID .)
    RPAREN          reduce using rule 65 (expression -> ID .)
    COMMA           reduce using rule 65 (expression -> ID .)
    TO              reduce using rule 65 (expression -> ID .)


state 55

    (54) expression -> LPAREN . expression RPAREN
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 97

state 56

    (43) expression -> TRUE .

    THEN            reduce using rule 43 (expression -> TRUE .)
    AND             reduce using rule 43 (expression -> TRUE .)
    OR              reduce using rule 43 (expression -> TRUE .)
    LT              reduce using rule 43 (expression -> TRUE .)
    LE              reduce using rule 43 (expression -> TRUE .)
    GT              reduce using rule 43 (expression -> TRUE .)
    GE              reduce using rule 43 (expression -> TRUE .)
    EQ              reduce using rule 43 (expression -> TRUE .)
    NEQ             reduce using rule 43 (expression -> TRUE .)
    DIV             reduce using rule 43 (expression -> TRUE .)
    MOD             reduce using rule 43 (expression -> TRUE .)
    PLUS            reduce using rule 43 (expression -> TRUE .)
    MINUS           reduce using rule 43 (expression -> TRUE .)
    TIMES           reduce using rule 43 (expression -> TRUE .)
    DIVIDE          reduce using rule 43 (expression -> TRUE .)
    DO              reduce using rule 43 (expression -> TRUE .)
    SEMI            reduce using rule 43 (expression -> TRUE .)
    RPAREN          reduce using rule 43 (expression -> TRUE .)
    COMMA           reduce using rule 43 (expression -> TRUE .)
    TO              reduce using rule 43 (expression -> TRUE .)


state 57

    (44) expression -> FALSE .

    THEN            reduce using rule 44 (expression -> FALSE .)
    AND             reduce using rule 44 (expression -> FALSE .)
    OR              reduce using rule 44 (expression -> FALSE .)
    LT              reduce using rule 44 (expression -> FALSE .)
    LE              reduce using rule 44 (expression -> FALSE .)
    GT              reduce using rule 44 (expression -> FALSE .)
    GE              reduce using rule 44 (expression -> FALSE .)
    EQ              reduce using rule 44 (expression -> FALSE .)
    NEQ             reduce using rule 44 (expression -> FALSE .)
    DIV             reduce using rule 44 (expression -> FALSE .)
    MOD             reduce using rule 44 (expression -> FALSE .)
    PLUS            reduce using rule 44 (expression -> FALSE .)
    MINUS           reduce using rule 44 (expression -> FALSE .)
    TIMES           reduce using rule 44 (expression -> FALSE .)
    DIVIDE          reduce using rule 44 (expression -> FALSE .)
    DO              reduce using rule 44 (expression -> FALSE .)
    SEMI            reduce using rule 44 (expression -> FALSE .)
    RPAREN          reduce using rule 44 (expression -> FALSE .)
    COMMA           reduce using rule 44 (expression -> FALSE .)
    TO              reduce using rule 44 (expression -> FALSE .)


state 58

    (47) expression -> NOT . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 98

state 59

    (66) expression -> NUMBER .

    THEN            reduce using rule 66 (expression -> NUMBER .)
    AND             reduce using rule 66 (expression -> NUMBER .)
    OR              reduce using rule 66 (expression -> NUMBER .)
    LT              reduce using rule 66 (expression -> NUMBER .)
    LE              reduce using rule 66 (expression -> NUMBER .)
    GT              reduce using rule 66 (expression -> NUMBER .)
    GE              reduce using rule 66 (expression -> NUMBER .)
    EQ              reduce using rule 66 (expression -> NUMBER .)
    NEQ             reduce using rule 66 (expression -> NUMBER .)
    DIV             reduce using rule 66 (expression -> NUMBER .)
    MOD             reduce using rule 66 (expression -> NUMBER .)
    PLUS            reduce using rule 66 (expression -> NUMBER .)
    MINUS           reduce using rule 66 (expression -> NUMBER .)
    TIMES           reduce using rule 66 (expression -> NUMBER .)
    DIVIDE          reduce using rule 66 (expression -> NUMBER .)
    DO              reduce using rule 66 (expression -> NUMBER .)
    SEMI            reduce using rule 66 (expression -> NUMBER .)
    RPAREN          reduce using rule 66 (expression -> NUMBER .)
    COMMA           reduce using rule 66 (expression -> NUMBER .)
    TO              reduce using rule 66 (expression -> NUMBER .)


state 60

    (67) expression -> REAL .

    THEN            reduce using rule 67 (expression -> REAL .)
    AND             reduce using rule 67 (expression -> REAL .)
    OR              reduce using rule 67 (expression -> REAL .)
    LT              reduce using rule 67 (expression -> REAL .)
    LE              reduce using rule 67 (expression -> REAL .)
    GT              reduce using rule 67 (expression -> REAL .)
    GE              reduce using rule 67 (expression -> REAL .)
    EQ              reduce using rule 67 (expression -> REAL .)
    NEQ             reduce using rule 67 (expression -> REAL .)
    DIV             reduce using rule 67 (expression -> REAL .)
    MOD             reduce using rule 67 (expression -> REAL .)
    PLUS            reduce using rule 67 (expression -> REAL .)
    MINUS           reduce using rule 67 (expression -> REAL .)
    TIMES           reduce using rule 67 (expression -> REAL .)
    DIVIDE          reduce using rule 67 (expression -> REAL .)
    DO              reduce using rule 67 (expression -> REAL .)
    SEMI            reduce using rule 67 (expression -> REAL .)
    RPAREN          reduce using rule 67 (expression -> REAL .)
    COMMA           reduce using rule 67 (expression -> REAL .)
    TO              reduce using rule 67 (expression -> REAL .)


state 61

    (60) while_statement -> WHILE expression . DO statement
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    DO              shift and go to state 99
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 62

    (16) function -> FUNCTION ID LPAREN . param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI
    (17) param_list -> . ID COLON type
    (18) param_list -> . param_list SEMI ID COLON type

    ID              shift and go to state 100

    param_list                     shift and go to state 101

state 63

    (7) var_declaration -> id_list COLON type . SEMI

    SEMI            shift and go to state 102


state 64

    (10) type -> INTEGER .

    SEMI            reduce using rule 10 (type -> INTEGER .)
    RPAREN          reduce using rule 10 (type -> INTEGER .)


state 65

    (11) type -> BOOLEAN .

    SEMI            reduce using rule 11 (type -> BOOLEAN .)
    RPAREN          reduce using rule 11 (type -> BOOLEAN .)


state 66

    (12) type -> STRING .

    SEMI            reduce using rule 12 (type -> STRING .)
    RPAREN          reduce using rule 12 (type -> STRING .)


state 67

    (13) type -> REAL .

    SEMI            reduce using rule 13 (type -> REAL .)
    RPAREN          reduce using rule 13 (type -> REAL .)


state 68

    (9) id_list -> ID COMMA id_list .

    COLON           reduce using rule 9 (id_list -> ID COMMA id_list .)


state 69

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statement_list END . DOT

    DOT             shift and go to state 103


state 70

    (34) assignment_statement -> ID ASSIGN expression . SEMI
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    SEMI            shift and go to state 104
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 71

    (57) statement_compound -> BEGIN statement_list END .

    SEMI            reduce using rule 57 (statement_compound -> BEGIN statement_list END .)
    END             reduce using rule 57 (statement_compound -> BEGIN statement_list END .)
    ELSE            reduce using rule 57 (statement_compound -> BEGIN statement_list END .)


state 72

    (2) program -> PROGRAM ID SEMI declarations BEGIN statement_list END DOT .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMI declarations BEGIN statement_list END DOT .)


state 73

    (23) statement_list -> statement SEMI statement_list .

    END             reduce using rule 23 (statement_list -> statement SEMI statement_list .)


state 74

    (35) writeln_statement -> WRITELN LPAREN writelist . RPAREN SEMI
    (37) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 105
    COMMA           shift and go to state 106


state 75

    (38) writelist -> writeitem .

    RPAREN          reduce using rule 38 (writelist -> writeitem .)
    COMMA           reduce using rule 38 (writelist -> writeitem .)


state 76

    (39) writeitem -> STRING_LITERAL .

    RPAREN          reduce using rule 39 (writeitem -> STRING_LITERAL .)
    COMMA           reduce using rule 39 (writeitem -> STRING_LITERAL .)


state 77

    (40) writeitem -> expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 40 (writeitem -> expression .)
    COMMA           reduce using rule 40 (writeitem -> expression .)
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 78

    (36) write_statement -> WRITE LPAREN writelist . RPAREN SEMI
    (37) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 106


state 79

    (41) readln_statement -> READLN LPAREN ID . RPAREN SEMI

    RPAREN          shift and go to state 108


state 80

    (42) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 109

state 81

    (58) if_statement -> IF expression THEN . statement
    (59) if_statement -> IF expression THEN . statement ELSE statement
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (36) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (41) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (42) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (58) if_statement -> . IF expression THEN statement
    (59) if_statement -> . IF expression THEN statement ELSE statement
    (60) while_statement -> . WHILE expression DO statement
    (57) statement_compound -> . BEGIN statement_list END

    ID              shift and go to state 18
    WRITELN         shift and go to state 32
    WRITE           shift and go to state 33
    READLN          shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    BEGIN           shift and go to state 20

    statement                      shift and go to state 110
    assignment_statement           shift and go to state 24
    writeln_statement              shift and go to state 25
    write_statement                shift and go to state 26
    readln_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    statement_compound             shift and go to state 31

state 82

    (45) expression -> expression AND . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 111

state 83

    (46) expression -> expression OR . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 112

state 84

    (48) expression -> expression LT . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 113

state 85

    (49) expression -> expression LE . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 114

state 86

    (50) expression -> expression GT . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 115

state 87

    (51) expression -> expression GE . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 116

state 88

    (52) expression -> expression EQ . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 117

state 89

    (53) expression -> expression NEQ . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 118

state 90

    (55) expression -> expression DIV . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 119

state 91

    (56) expression -> expression MOD . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
    LPAREN          shift and go to state 55
    NUMBER          shift and go to state 59
    REAL            shift and go to state 60

    expression                     shift and go to state 120

state 92

    (61) expression -> expression PLUS . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . NOT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . ID
    (66) expression -> . NUMBER
    (67) expression -> . REAL

    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NOT             shift and go to state 58
