Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    LE              reduce using rule 64 (expression -> ID .)
    GT              reduce using rule 64 (expression -> ID .)
    GE              reduce using rule 64 (expression -> ID .)
    EQ              reduce using rule 64 (expression -> ID .)
    NEQ             reduce using rule 64 (expression -> ID .)
    DIV             reduce using rule 64 (expression -> ID .)
    MOD             reduce using rule 64 (expression -> ID .)
    PLUS            reduce using rule 64 (expression -> ID .)
    MINUS           reduce using rule 64 (expression -> ID .)
    TIMES           reduce using rule 64 (expression -> ID .)
    DIVIDE          reduce using rule 64 (expression -> ID .)
    DO              reduce using rule 64 (expression -> ID .)
    SEMI            reduce using rule 64 (expression -> ID .)
    RPAREN          reduce using rule 64 (expression -> ID .)
    COMMA           reduce using rule 64 (expression -> ID .)
    TO              reduce using rule 64 (expression -> ID .)


state 60

    (53) expression -> LPAREN . expression RPAREN
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 97

state 61

    (42) expression -> TRUE .

    THEN            reduce using rule 42 (expression -> TRUE .)
    AND             reduce using rule 42 (expression -> TRUE .)
    OR              reduce using rule 42 (expression -> TRUE .)
    LT              reduce using rule 42 (expression -> TRUE .)
    LE              reduce using rule 42 (expression -> TRUE .)
    GT              reduce using rule 42 (expression -> TRUE .)
    GE              reduce using rule 42 (expression -> TRUE .)
    EQ              reduce using rule 42 (expression -> TRUE .)
    NEQ             reduce using rule 42 (expression -> TRUE .)
    DIV             reduce using rule 42 (expression -> TRUE .)
    MOD             reduce using rule 42 (expression -> TRUE .)
    PLUS            reduce using rule 42 (expression -> TRUE .)
    MINUS           reduce using rule 42 (expression -> TRUE .)
    TIMES           reduce using rule 42 (expression -> TRUE .)
    DIVIDE          reduce using rule 42 (expression -> TRUE .)
    DO              reduce using rule 42 (expression -> TRUE .)
    SEMI            reduce using rule 42 (expression -> TRUE .)
    RPAREN          reduce using rule 42 (expression -> TRUE .)
    COMMA           reduce using rule 42 (expression -> TRUE .)
    TO              reduce using rule 42 (expression -> TRUE .)


state 62

    (43) expression -> FALSE .

    THEN            reduce using rule 43 (expression -> FALSE .)
    AND             reduce using rule 43 (expression -> FALSE .)
    OR              reduce using rule 43 (expression -> FALSE .)
    LT              reduce using rule 43 (expression -> FALSE .)
    LE              reduce using rule 43 (expression -> FALSE .)
    GT              reduce using rule 43 (expression -> FALSE .)
    GE              reduce using rule 43 (expression -> FALSE .)
    EQ              reduce using rule 43 (expression -> FALSE .)
    NEQ             reduce using rule 43 (expression -> FALSE .)
    DIV             reduce using rule 43 (expression -> FALSE .)
    MOD             reduce using rule 43 (expression -> FALSE .)
    PLUS            reduce using rule 43 (expression -> FALSE .)
    MINUS           reduce using rule 43 (expression -> FALSE .)
    TIMES           reduce using rule 43 (expression -> FALSE .)
    DIVIDE          reduce using rule 43 (expression -> FALSE .)
    DO              reduce using rule 43 (expression -> FALSE .)
    SEMI            reduce using rule 43 (expression -> FALSE .)
    RPAREN          reduce using rule 43 (expression -> FALSE .)
    COMMA           reduce using rule 43 (expression -> FALSE .)
    TO              reduce using rule 43 (expression -> FALSE .)


state 63

    (46) expression -> NOT . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 98

state 64

    (65) expression -> NUMBER .

    THEN            reduce using rule 65 (expression -> NUMBER .)
    AND             reduce using rule 65 (expression -> NUMBER .)
    OR              reduce using rule 65 (expression -> NUMBER .)
    LT              reduce using rule 65 (expression -> NUMBER .)
    LE              reduce using rule 65 (expression -> NUMBER .)
    GT              reduce using rule 65 (expression -> NUMBER .)
    GE              reduce using rule 65 (expression -> NUMBER .)
    EQ              reduce using rule 65 (expression -> NUMBER .)
    NEQ             reduce using rule 65 (expression -> NUMBER .)
    DIV             reduce using rule 65 (expression -> NUMBER .)
    MOD             reduce using rule 65 (expression -> NUMBER .)
    PLUS            reduce using rule 65 (expression -> NUMBER .)
    MINUS           reduce using rule 65 (expression -> NUMBER .)
    TIMES           reduce using rule 65 (expression -> NUMBER .)
    DIVIDE          reduce using rule 65 (expression -> NUMBER .)
    DO              reduce using rule 65 (expression -> NUMBER .)
    SEMI            reduce using rule 65 (expression -> NUMBER .)
    RPAREN          reduce using rule 65 (expression -> NUMBER .)
    COMMA           reduce using rule 65 (expression -> NUMBER .)
    TO              reduce using rule 65 (expression -> NUMBER .)


state 65

    (66) expression -> REAL .

    THEN            reduce using rule 66 (expression -> REAL .)
    AND             reduce using rule 66 (expression -> REAL .)
    OR              reduce using rule 66 (expression -> REAL .)
    LT              reduce using rule 66 (expression -> REAL .)
    LE              reduce using rule 66 (expression -> REAL .)
    GT              reduce using rule 66 (expression -> REAL .)
    GE              reduce using rule 66 (expression -> REAL .)
    EQ              reduce using rule 66 (expression -> REAL .)
    NEQ             reduce using rule 66 (expression -> REAL .)
    DIV             reduce using rule 66 (expression -> REAL .)
    MOD             reduce using rule 66 (expression -> REAL .)
    PLUS            reduce using rule 66 (expression -> REAL .)
    MINUS           reduce using rule 66 (expression -> REAL .)
    TIMES           reduce using rule 66 (expression -> REAL .)
    DIVIDE          reduce using rule 66 (expression -> REAL .)
    DO              reduce using rule 66 (expression -> REAL .)
    SEMI            reduce using rule 66 (expression -> REAL .)
    RPAREN          reduce using rule 66 (expression -> REAL .)
    COMMA           reduce using rule 66 (expression -> REAL .)
    TO              reduce using rule 66 (expression -> REAL .)


state 66

    (59) while_statement -> WHILE expression . DO statement
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    DO              shift and go to state 99
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 67

    (16) param_list -> ID . COLON type

    COLON           shift and go to state 100


state 68

    (15) function -> FUNCTION ID LPAREN param_list . RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI
    (17) param_list -> param_list . SEMI ID COLON type

    RPAREN          shift and go to state 101
    SEMI            shift and go to state 102


state 69

    (6) var_declaration -> id_list COLON type SEMI .

    ID              reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)
    FUNCTION        reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)
    BEGIN           reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)


state 70

    (33) assignment_statement -> ID ASSIGN expression . SEMI
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    SEMI            shift and go to state 103
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 71

    (56) statement_compound -> BEGIN statement_list END .

    SEMI            reduce using rule 56 (statement_compound -> BEGIN statement_list END .)
    END             reduce using rule 56 (statement_compound -> BEGIN statement_list END .)
    ELSE            reduce using rule 56 (statement_compound -> BEGIN statement_list END .)


state 72

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statement_list END DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI declarations functions BEGIN statement_list END DOT .)


state 73

    (22) statement_list -> statement SEMI statement_list .

    END             reduce using rule 22 (statement_list -> statement SEMI statement_list .)


state 74

    (34) writeln_statement -> WRITELN LPAREN writelist . RPAREN SEMI
    (36) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 105


state 75

    (37) writelist -> writeitem .

    RPAREN          reduce using rule 37 (writelist -> writeitem .)
    COMMA           reduce using rule 37 (writelist -> writeitem .)


state 76

    (38) writeitem -> STRING_LITERAL .

    RPAREN          reduce using rule 38 (writeitem -> STRING_LITERAL .)
    COMMA           reduce using rule 38 (writeitem -> STRING_LITERAL .)


state 77

    (39) writeitem -> expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . LE expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NEQ expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 39 (writeitem -> expression .)
    COMMA           reduce using rule 39 (writeitem -> expression .)
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 78

    (35) write_statement -> WRITE LPAREN writelist . RPAREN SEMI
    (36) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 106
    COMMA           shift and go to state 105


state 79

    (40) readln_statement -> READLN LPAREN ID . RPAREN SEMI

    RPAREN          shift and go to state 107


state 80

    (41) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 108

state 81

    (57) if_statement -> IF expression THEN . statement
    (58) if_statement -> IF expression THEN . statement ELSE statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) assignment_statement -> . ID ASSIGN expression SEMI
    (34) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (35) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (57) if_statement -> . IF expression THEN statement
    (58) if_statement -> . IF expression THEN statement ELSE statement
    (59) while_statement -> . WHILE expression DO statement
    (56) statement_compound -> . BEGIN statement_list END

    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 24

    statement                      shift and go to state 109
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35

state 82

    (44) expression -> expression AND . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 110

state 83

    (45) expression -> expression OR . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 111

state 84

    (47) expression -> expression LT . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 112

state 85

    (48) expression -> expression LE . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 113

state 86

    (49) expression -> expression GT . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 114

state 87

    (50) expression -> expression GE . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 115

state 88

    (51) expression -> expression EQ . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 116

state 89

    (52) expression -> expression NEQ . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 117

state 90

    (54) expression -> expression DIV . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 118

state 91

    (55) expression -> expression MOD . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 119

state 92

    (60) expression -> expression PLUS . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 120

state 93

    (61) expression -> expression MINUS . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . ID
    (65) expression -> . NUMBER
    (66) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 64
    REAL            shift and go to state 65

    expression                     shift and go to state 121

state 94

    (62) expression -> expression TIMES . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . NOT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression LE expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression EQ expression
    (52) expression -> . expression NEQ expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
