Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 96

state 61

    (45) expression -> TRUE .

    THEN            reduce using rule 45 (expression -> TRUE .)
    AND             reduce using rule 45 (expression -> TRUE .)
    OR              reduce using rule 45 (expression -> TRUE .)
    LT              reduce using rule 45 (expression -> TRUE .)
    LE              reduce using rule 45 (expression -> TRUE .)
    GT              reduce using rule 45 (expression -> TRUE .)
    GE              reduce using rule 45 (expression -> TRUE .)
    EQ              reduce using rule 45 (expression -> TRUE .)
    NEQ             reduce using rule 45 (expression -> TRUE .)
    DIV             reduce using rule 45 (expression -> TRUE .)
    MOD             reduce using rule 45 (expression -> TRUE .)
    PLUS            reduce using rule 45 (expression -> TRUE .)
    MINUS           reduce using rule 45 (expression -> TRUE .)
    TIMES           reduce using rule 45 (expression -> TRUE .)
    DIVIDE          reduce using rule 45 (expression -> TRUE .)
    DO              reduce using rule 45 (expression -> TRUE .)
    SEMI            reduce using rule 45 (expression -> TRUE .)
    END             reduce using rule 45 (expression -> TRUE .)
    ELSE            reduce using rule 45 (expression -> TRUE .)
    RPAREN          reduce using rule 45 (expression -> TRUE .)
    COMMA           reduce using rule 45 (expression -> TRUE .)
    TO              reduce using rule 45 (expression -> TRUE .)


state 62

    (46) expression -> FALSE .

    THEN            reduce using rule 46 (expression -> FALSE .)
    AND             reduce using rule 46 (expression -> FALSE .)
    OR              reduce using rule 46 (expression -> FALSE .)
    LT              reduce using rule 46 (expression -> FALSE .)
    LE              reduce using rule 46 (expression -> FALSE .)
    GT              reduce using rule 46 (expression -> FALSE .)
    GE              reduce using rule 46 (expression -> FALSE .)
    EQ              reduce using rule 46 (expression -> FALSE .)
    NEQ             reduce using rule 46 (expression -> FALSE .)
    DIV             reduce using rule 46 (expression -> FALSE .)
    MOD             reduce using rule 46 (expression -> FALSE .)
    PLUS            reduce using rule 46 (expression -> FALSE .)
    MINUS           reduce using rule 46 (expression -> FALSE .)
    TIMES           reduce using rule 46 (expression -> FALSE .)
    DIVIDE          reduce using rule 46 (expression -> FALSE .)
    DO              reduce using rule 46 (expression -> FALSE .)
    SEMI            reduce using rule 46 (expression -> FALSE .)
    END             reduce using rule 46 (expression -> FALSE .)
    ELSE            reduce using rule 46 (expression -> FALSE .)
    RPAREN          reduce using rule 46 (expression -> FALSE .)
    COMMA           reduce using rule 46 (expression -> FALSE .)
    TO              reduce using rule 46 (expression -> FALSE .)


state 63

    (67) expression -> NUMBER .

    THEN            reduce using rule 67 (expression -> NUMBER .)
    AND             reduce using rule 67 (expression -> NUMBER .)
    OR              reduce using rule 67 (expression -> NUMBER .)
    LT              reduce using rule 67 (expression -> NUMBER .)
    LE              reduce using rule 67 (expression -> NUMBER .)
    GT              reduce using rule 67 (expression -> NUMBER .)
    GE              reduce using rule 67 (expression -> NUMBER .)
    EQ              reduce using rule 67 (expression -> NUMBER .)
    NEQ             reduce using rule 67 (expression -> NUMBER .)
    DIV             reduce using rule 67 (expression -> NUMBER .)
    MOD             reduce using rule 67 (expression -> NUMBER .)
    PLUS            reduce using rule 67 (expression -> NUMBER .)
    MINUS           reduce using rule 67 (expression -> NUMBER .)
    TIMES           reduce using rule 67 (expression -> NUMBER .)
    DIVIDE          reduce using rule 67 (expression -> NUMBER .)
    DO              reduce using rule 67 (expression -> NUMBER .)
    SEMI            reduce using rule 67 (expression -> NUMBER .)
    END             reduce using rule 67 (expression -> NUMBER .)
    ELSE            reduce using rule 67 (expression -> NUMBER .)
    RPAREN          reduce using rule 67 (expression -> NUMBER .)
    COMMA           reduce using rule 67 (expression -> NUMBER .)
    TO              reduce using rule 67 (expression -> NUMBER .)


state 64

    (68) expression -> REAL .

    THEN            reduce using rule 68 (expression -> REAL .)
    AND             reduce using rule 68 (expression -> REAL .)
    OR              reduce using rule 68 (expression -> REAL .)
    LT              reduce using rule 68 (expression -> REAL .)
    LE              reduce using rule 68 (expression -> REAL .)
    GT              reduce using rule 68 (expression -> REAL .)
    GE              reduce using rule 68 (expression -> REAL .)
    EQ              reduce using rule 68 (expression -> REAL .)
    NEQ             reduce using rule 68 (expression -> REAL .)
    DIV             reduce using rule 68 (expression -> REAL .)
    MOD             reduce using rule 68 (expression -> REAL .)
    PLUS            reduce using rule 68 (expression -> REAL .)
    MINUS           reduce using rule 68 (expression -> REAL .)
    TIMES           reduce using rule 68 (expression -> REAL .)
    DIVIDE          reduce using rule 68 (expression -> REAL .)
    DO              reduce using rule 68 (expression -> REAL .)
    SEMI            reduce using rule 68 (expression -> REAL .)
    END             reduce using rule 68 (expression -> REAL .)
    ELSE            reduce using rule 68 (expression -> REAL .)
    RPAREN          reduce using rule 68 (expression -> REAL .)
    COMMA           reduce using rule 68 (expression -> REAL .)
    TO              reduce using rule 68 (expression -> REAL .)


state 65

    (61) while_statement -> WHILE expression . DO statement
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    DO              shift and go to state 97
    AND             shift and go to state 81
    OR              shift and go to state 82
    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 66

    (16) param_list -> ID . COLON type

    COLON           shift and go to state 98


state 67

    (15) function -> FUNCTION ID LPAREN param_list . RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (17) param_list -> param_list . SEMI ID COLON type

    RPAREN          shift and go to state 99
    SEMI            shift and go to state 100


state 68

    (6) var_declaration -> id_list COLON type SEMI .

    ID              reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)
    FUNCTION        reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)
    BEGIN           reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)


state 69

    (36) assignment_statement -> ID ASSIGN expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    SEMI            reduce using rule 36 (assignment_statement -> ID ASSIGN expression .)
    END             reduce using rule 36 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 36 (assignment_statement -> ID ASSIGN expression .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 70

    (58) statement_compound -> BEGIN statements END .

    SEMI            reduce using rule 58 (statement_compound -> BEGIN statements END .)
    END             reduce using rule 58 (statement_compound -> BEGIN statements END .)
    ELSE            reduce using rule 58 (statement_compound -> BEGIN statements END .)


state 71

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT .)


state 72

    (25) statement_sequence -> statement_sequence SEMI statement .

    SEMI            reduce using rule 25 (statement_sequence -> statement_sequence SEMI statement .)
    END             reduce using rule 25 (statement_sequence -> statement_sequence SEMI statement .)


state 73

    (37) writeln_statement -> WRITELN LPAREN writelist . RPAREN
    (39) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 102


state 74

    (40) writelist -> writeitem .

    RPAREN          reduce using rule 40 (writelist -> writeitem .)
    COMMA           reduce using rule 40 (writelist -> writeitem .)


state 75

    (41) writeitem -> STRING_LITERAL .

    RPAREN          reduce using rule 41 (writeitem -> STRING_LITERAL .)
    COMMA           reduce using rule 41 (writeitem -> STRING_LITERAL .)


state 76

    (42) writeitem -> expression .
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 42 (writeitem -> expression .)
    COMMA           reduce using rule 42 (writeitem -> expression .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 77

    (38) write_statement -> WRITE LPAREN writelist . RPAREN
    (39) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 103
    COMMA           shift and go to state 102


state 78

    (43) readln_statement -> READLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 104


state 79

    (44) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 105

state 80

    (59) if_statement -> IF expression THEN . statement
    (60) if_statement -> IF expression THEN . statement ELSE statement
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (34) statement -> . concrete_empty_statement
    (36) assignment_statement -> . ID ASSIGN expression
    (37) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (38) write_statement -> . WRITE LPAREN writelist RPAREN
    (43) readln_statement -> . READLN LPAREN ID RPAREN
    (44) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (59) if_statement -> . IF expression THEN statement
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (58) statement_compound -> . BEGIN statements END
    (35) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 35 (concrete_empty_statement -> .)
    SEMI            reduce using rule 35 (concrete_empty_statement -> .)
    END             reduce using rule 35 (concrete_empty_statement -> .)

    statement                      shift and go to state 106
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35
    concrete_empty_statement       shift and go to state 36

state 81

    (47) expression -> expression AND . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 107

state 82

    (48) expression -> expression OR . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 108

state 83

    (49) expression -> expression LT . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 109

state 84

    (50) expression -> expression LE . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 110

state 85

    (51) expression -> expression GT . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 111

state 86

    (52) expression -> expression GE . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 112

state 87

    (53) expression -> expression EQ . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 113

state 88

    (54) expression -> expression NEQ . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 114

state 89

    (56) expression -> expression DIV . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 115

state 90

    (57) expression -> expression MOD . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 116

state 91

    (62) expression -> expression PLUS . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 117

state 92

    (63) expression -> expression MINUS . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 118

state 93

    (64) expression -> expression TIMES . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 119

state 94

    (65) expression -> expression DIVIDE . expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID
    (67) expression -> . NUMBER
    (68) expression -> . REAL

    ID              shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 63
    REAL            shift and go to state 64

    expression                     shift and go to state 120

state 95

    (20) expression -> ID LPAREN . argument_list RPAREN
    (18) argument_list -> . expression
    (19) argument_list -> . argument_list COMMA expression
    (20) expression -> . ID LPAREN argument_list RPAREN
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
