Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    REAL
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    (8) id_list -> ID COMMA id_list .

    COLON           reduce using rule 8 (id_list -> ID COMMA id_list .)


state 49

    (19) assignment_statement -> ID ASSIGN expression . SEMI
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression

    SEMI            shift and go to state 76
    AND             shift and go to state 53
    OR              shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 50

    (40) statement -> BEGIN statements END .

    END             reduce using rule 40 (statement -> BEGIN statements END .)
    SEMI            reduce using rule 40 (statement -> BEGIN statements END .)
    BEGIN           reduce using rule 40 (statement -> BEGIN statements END .)
    IF              reduce using rule 40 (statement -> BEGIN statements END .)
    WHILE           reduce using rule 40 (statement -> BEGIN statements END .)
    ID              reduce using rule 40 (statement -> BEGIN statements END .)
    WRITELN         reduce using rule 40 (statement -> BEGIN statements END .)
    READLN          reduce using rule 40 (statement -> BEGIN statements END .)
    FOR             reduce using rule 40 (statement -> BEGIN statements END .)
    ELSE            reduce using rule 40 (statement -> BEGIN statements END .)


state 51

    (1) program -> PROGRAM ID SEMI declarations BEGIN statements END DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI declarations BEGIN statements END DOT .)


state 52

    (41) statement -> IF expression THEN . statement
    (42) statement -> IF expression THEN . statement ELSE statement
    (14) statement -> . assignment_statement
    (15) statement -> . writeln_statement
    (16) statement -> . readln_statement
    (17) statement -> . for_statement
    (18) statement -> . SEMI
    (40) statement -> . BEGIN statements END
    (41) statement -> . IF expression THEN statement
    (42) statement -> . IF expression THEN statement ELSE statement
    (43) statement -> . WHILE expression DO statement
    (19) assignment_statement -> . ID ASSIGN expression SEMI
    (20) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (25) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (26) for_statement -> . FOR ID ASSIGN expression TO expression DO statement

    SEMI            shift and go to state 14
    BEGIN           shift and go to state 15
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    ID              shift and go to state 13
    WRITELN         shift and go to state 24
    READLN          shift and go to state 25
    FOR             shift and go to state 26

    statement                      shift and go to state 77
    assignment_statement           shift and go to state 18
    writeln_statement              shift and go to state 19
    readln_statement               shift and go to state 20
    for_statement                  shift and go to state 21

state 53

    (29) expression -> expression AND . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 78

state 54

    (30) expression -> expression OR . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 79

state 55

    (31) expression -> expression LT . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 80

state 56

    (32) expression -> expression LE . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 81

state 57

    (33) expression -> expression GT . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 82

state 58

    (34) expression -> expression GE . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 83

state 59

    (35) expression -> expression EQ . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 84

state 60

    (36) expression -> expression NEQ . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 85

state 61

    (38) expression -> expression DIV . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 86

state 62

    (39) expression -> expression MOD . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 87

state 63

    (44) expression -> expression PLUS . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 88

state 64

    (45) expression -> expression MINUS . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 89

state 65

    (46) expression -> expression TIMES . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 90

state 66

    (47) expression -> expression DIVIDE . expression
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 91

state 67

    (37) expression -> LPAREN expression . RPAREN
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 92
    AND             shift and go to state 53
    OR              shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 68

    (43) statement -> WHILE expression DO . statement
    (14) statement -> . assignment_statement
    (15) statement -> . writeln_statement
    (16) statement -> . readln_statement
    (17) statement -> . for_statement
    (18) statement -> . SEMI
    (40) statement -> . BEGIN statements END
    (41) statement -> . IF expression THEN statement
    (42) statement -> . IF expression THEN statement ELSE statement
    (43) statement -> . WHILE expression DO statement
    (19) assignment_statement -> . ID ASSIGN expression SEMI
    (20) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (25) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (26) for_statement -> . FOR ID ASSIGN expression TO expression DO statement

    SEMI            shift and go to state 14
    BEGIN           shift and go to state 15
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    ID              shift and go to state 13
    WRITELN         shift and go to state 24
    READLN          shift and go to state 25
    FOR             shift and go to state 26

    statement                      shift and go to state 93
    assignment_statement           shift and go to state 18
    writeln_statement              shift and go to state 19
    readln_statement               shift and go to state 20
    for_statement                  shift and go to state 21

state 69

    (20) writeln_statement -> WRITELN LPAREN writelist . RPAREN SEMI
    (21) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95


state 70

    (22) writelist -> writeitem .

    RPAREN          reduce using rule 22 (writelist -> writeitem .)
    COMMA           reduce using rule 22 (writelist -> writeitem .)


state 71

    (23) writeitem -> STRING_LITERAL .

    RPAREN          reduce using rule 23 (writeitem -> STRING_LITERAL .)
    COMMA           reduce using rule 23 (writeitem -> STRING_LITERAL .)


state 72

    (24) writeitem -> expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 24 (writeitem -> expression .)
    COMMA           reduce using rule 24 (writeitem -> expression .)
    AND             shift and go to state 53
    OR              shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 73

    (25) readln_statement -> READLN LPAREN ID . RPAREN SEMI

    RPAREN          shift and go to state 96


state 74

    (26) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . NUMBER
    (49) expression -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39

    expression                     shift and go to state 97

state 75

    (6) var_declaration -> id_list COLON type SEMI .

    ID              reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)
    BEGIN           reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)


state 76

    (19) assignment_statement -> ID ASSIGN expression SEMI .

    END             reduce using rule 19 (assignment_statement -> ID ASSIGN expression SEMI .)
    SEMI            reduce using rule 19 (assignment_statement -> ID ASSIGN expression SEMI .)
    BEGIN           reduce using rule 19 (assignment_statement -> ID ASSIGN expression SEMI .)
    IF              reduce using rule 19 (assignment_statement -> ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 19 (assignment_statement -> ID ASSIGN expression SEMI .)
    ID              reduce using rule 19 (assignment_statement -> ID ASSIGN expression SEMI .)
    WRITELN         reduce using rule 19 (assignment_statement -> ID ASSIGN expression SEMI .)
    READLN          reduce using rule 19 (assignment_statement -> ID ASSIGN expression SEMI .)
    FOR             reduce using rule 19 (assignment_statement -> ID ASSIGN expression SEMI .)
    ELSE            reduce using rule 19 (assignment_statement -> ID ASSIGN expression SEMI .)


state 77

    (41) statement -> IF expression THEN statement .
    (42) statement -> IF expression THEN statement . ELSE statement

    END             reduce using rule 41 (statement -> IF expression THEN statement .)
    SEMI            reduce using rule 41 (statement -> IF expression THEN statement .)
    BEGIN           reduce using rule 41 (statement -> IF expression THEN statement .)
    IF              reduce using rule 41 (statement -> IF expression THEN statement .)
    WHILE           reduce using rule 41 (statement -> IF expression THEN statement .)
    ID              reduce using rule 41 (statement -> IF expression THEN statement .)
    WRITELN         reduce using rule 41 (statement -> IF expression THEN statement .)
    READLN          reduce using rule 41 (statement -> IF expression THEN statement .)
    FOR             reduce using rule 41 (statement -> IF expression THEN statement .)
    ELSE            shift and go to state 98

  ! ELSE            [ reduce using rule 41 (statement -> IF expression THEN statement .) ]


state 78

    (29) expression -> expression AND expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 29 (expression -> expression AND expression .)
    DO              reduce using rule 29 (expression -> expression AND expression .)
    SEMI            reduce using rule 29 (expression -> expression AND expression .)
    RPAREN          reduce using rule 29 (expression -> expression AND expression .)
    COMMA           reduce using rule 29 (expression -> expression AND expression .)
    TO              reduce using rule 29 (expression -> expression AND expression .)
    AND             shift and go to state 53
    OR              shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! AND             [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression AND expression .) ]


state 79

    (30) expression -> expression OR expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 30 (expression -> expression OR expression .)
    DO              reduce using rule 30 (expression -> expression OR expression .)
    SEMI            reduce using rule 30 (expression -> expression OR expression .)
    RPAREN          reduce using rule 30 (expression -> expression OR expression .)
    COMMA           reduce using rule 30 (expression -> expression OR expression .)
    TO              reduce using rule 30 (expression -> expression OR expression .)
    AND             shift and go to state 53
    OR              shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! AND             [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression OR expression .) ]


state 80

    (31) expression -> expression LT expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
